CustomerID_norm,FirstOrderDate,LastOrderDate,TotalOrders,TotalRevenue,AOV,RecencyDays,RepeatFlag,ChurnFlag,LastChannel,Segment (VIP/Loyal/At Risk/Lost)
COLLAB-ANH THƠ,08/04/2025,06/05/2025,4,4117600,1029400,349,1,0,Zalo,Loyal
COLLAB-HANG,17/08/2023,17/08/2023,1,747000,747000,977,0,1,Nowzone,Lost
COLLAB-HATRIET,17/05/2023,16/09/2025,6,15258000,2543000,216,1,0,Zalo,Loyal
COLLAB-HCM-MINHHUY,10/03/2026,10/03/2026,1,880000,880000,41,0,0,Zalo,Loyal
COLLAB-HCM-MTRANG,05/12/2021,30/12/2024,3,3752000,1250666.667,476,1,1,Nowzone,At Risk
COLLAB-HCM-TANGHIEU,31/12/2025,16/04/2026,2,6160000,3080000,4,1,0,Zalo,Loyal
COLLAB-LBTX,23/12/2025,23/12/2025,1,688000,688000,118,0,0,Collaborator,Loyal
COLLAB-LETRUNG,23/12/2025,31/12/2025,2,1100800,550400,110,1,0,Collaborator,Loyal
COLLAB-MANABU,21/07/2022,06/12/2023,12,16194750,1349562.5,866,1,1,Nowzone,Lost
COLLAB-MINHTAN,14/10/2025,05/11/2025,2,2988400,1494200,166,1,0,Zalo,Loyal
COLLAB-MOON,28/03/2024,12/01/2026,11,19687000,1789727.273,98,1,0,Nowzone,Loyal
COLLAB-NCSO,03/11/2024,07/11/2024,2,1010000,505000,529,1,1,Nowzone,At Risk
COLLAB-PHANHUNG,09/04/2026,09/04/2026,1,0,0,11,0,0,Collaborator,Loyal
COLLAB-PNBTHO,31/03/2021,31/03/2021,1,620000,620000,"1,846",0,1,Nowzone,Lost
COLLAB-PQHUY,25/12/2023,25/12/2023,1,1026000,1026000,847,0,1,Nowzone,Lost
COLLAB-TTR,16/04/2026,16/04/2026,1,1316000,1316000,4,0,0,Zalo,Loyal
COLLAB-TUANGAU,09/02/2026,09/02/2026,1,2368000,2368000,70,0,0,Collaborator,Loyal
CS-HCM-7GOLF,21/07/2024,21/07/2024,1,2880000,2880000,638,0,1,Collaborator,At Risk
CS-HCM-BBTN,22/10/2023,22/10/2023,1,1680000,1680000,911,0,1,Nowzone,Lost
KH000001,05/11/2025,05/11/2025,1,1375000,1375000,166,0,0,Tiki,Loyal
KH000002,19/12/2023,19/12/2023,1,468000,468000,853,0,1,Nowzone,Lost
KH000003,01/11/2025,01/11/2025,1,4700000,4700000,170,0,0,Takashimaya,Loyal
KH000004,30/11/2021,17/11/2025,12,9330520,777543.3333,154,1,0,Internal,Loyal
KH000006,01/11/2025,01/11/2025,1,7680000,7680000,170,0,0,Takashimaya,Loyal
KH000009,01/11/2025,05/04/2026,35,82351940,2352912.571,15,1,0,Takashimaya,VIP
KH000010,01/11/2025,19/04/2026,179,600074160,3352369.609,1,1,0,Takashimaya,VIP
KH000011,01/06/2021,19/02/2022,3,4270000,1423333.333,"1,521",1,1,Shopee,Lost
KH000012,24/06/2021,24/06/2021,1,830000,830000,"1,761",0,1,Shopee,Lost
KH000013,26/05/2021,24/06/2021,2,2822000,1411000,"1,761",1,1,Website,Lost
KH000014,24/06/2021,24/06/2021,1,800000,800000,"1,761",0,1,Shopee,Lost
KH000016,17/09/2021,21/04/2022,3,6529160,2176386.667,"1,460",1,1,Website,Lost
KH000020,12/08/2022,12/08/2022,1,315000,315000,"1,347",0,1,Internal,Lost
KH000021,24/02/2022,11/01/2023,3,9134400,3044800,"1,195",1,1,Internal,Lost
KH000022,11/01/2023,01/07/2023,3,1132000,377333.3333,"1,024",1,1,Internal,Lost
KH000023,05/01/2021,12/12/2022,8,4453000,556625,"1,225",1,1,Shopee,Lost
KH000024,23/06/2021,23/06/2021,1,880000,880000,"1,762",0,1,Internal,Lost
KH000025,01/11/2025,01/11/2025,1,1090000,1090000,170,0,0,Takashimaya,Loyal
KH000027,02/11/2025,02/11/2025,1,5500000,5500000,169,0,0,Takashimaya,Loyal
KH000028,02/11/2025,02/11/2025,1,1626000,1626000,169,0,0,Takashimaya,Loyal
KH000034,25/06/2021,25/06/2021,1,980000,980000,"1,760",0,1,Tiki,Lost
KH000035,07/06/2021,30/06/2025,22,94632300,4301468.182,294,1,0,Internal,Loyal
KH000037,28/06/2021,06/07/2021,2,4600000,2300000,"1,749",1,1,Internal,Lost
KH000038,05/11/2025,05/11/2025,1,1238000,1238000,166,0,0,Website,Loyal
KH000039,05/11/2025,29/01/2026,2,14180000,7090000,81,1,0,Website,Loyal
KH000046,01/07/2021,01/07/2021,1,800000,800000,"1,754",0,1,Nowzone,Lost
KH000049,25/06/2021,06/07/2021,2,1860000,930000,"1,749",1,1,Tiki,Lost
KH000050,29/04/2021,29/04/2021,1,394200,394200,"1,817",0,1,Website,Lost
KH000053,05/07/2021,28/10/2025,7,10725185,1532169.286,174,1,0,Nowzone,Loyal
KH000054,05/07/2021,05/07/2021,1,1080000,1080000,"1,750",0,1,Internal,Lost
KH000056,07/07/2021,07/07/2021,1,1828000,1828000,"1,748",0,1,Internal,Lost
KH000058,10/07/2021,10/07/2021,1,400000,400000,"1,745",0,1,Shopee,Lost
KH000059,03/11/2025,03/11/2025,1,450000,450000,168,0,0,Nowzone,Loyal
KH000062,10/07/2021,10/07/2021,1,800000,800000,"1,745",0,1,Lazada,Lost
KH000063,05/11/2025,05/11/2025,1,750000,750000,166,0,0,Internal,Loyal
KH000064,05/11/2025,28/11/2025,3,2156000,718666.6667,143,1,0,Zalo,Loyal
KH000068,07/07/2021,27/12/2022,6,14745400,2457566.667,"1,210",1,1,Internal,Lost
KH000072,28/02/2021,08/07/2021,2,3083000,1541500,"1,747",1,1,Facebook,Lost
KH000073,26/04/2021,21/02/2026,6,18982700,3163783.333,58,1,0,Internal,VIP
KH000074,19/06/2021,18/02/2024,13,8833880,679529.2308,792,1,1,Facebook,Lost
KH000075,14/06/2021,29/11/2023,11,41027700,3729790.909,873,1,1,Website,Lost
KH000076,27/10/2021,27/10/2021,1,1080000,1080000,"1,636",0,1,Internal,Lost
KH000077,21/07/2021,21/07/2021,1,650000,650000,"1,734",0,1,Shopee,Lost
KH000078,12/07/2021,02/10/2025,9,11735560,1303951.111,200,1,0,Facebook,Loyal
KH000079,12/07/2021,16/07/2021,2,1636800,818400,"1,739",1,1,Lazada,Lost
KH000080,23/07/2021,23/07/2021,1,880000,880000,"1,732",0,1,Shopee,Lost
KH000081,31/07/2025,31/07/2025,1,1080000,1080000,263,0,0,Website,Loyal
KH000084,26/02/2020,13/12/2021,5,5246000,1049200,"1,589",1,1,Zalo,Lost
KH000087,16/07/2021,16/07/2021,1,2260000,2260000,"1,739",0,1,Shopee,Lost
KH000090,20/01/2021,20/01/2021,1,1660000,1660000,"1,916",0,1,Facebook,Lost
KH000091,22/07/2021,22/07/2021,1,1680000,1680000,"1,733",0,1,Shopee,Lost
KH000093,04/11/2025,04/11/2025,1,1238000,1238000,167,0,0,Takashimaya,Loyal
KH000094,05/11/2025,07/11/2025,2,2850000,1425000,164,1,0,Facebook,Loyal
KH000095,23/07/2021,31/07/2021,2,7500000,3750000,"1,724",1,1,Facebook,Lost
KH000097,25/07/2021,25/07/2021,1,880000,880000,"1,730",0,1,Facebook,Lost
KH000099,29/07/2021,29/01/2026,13,20902800,1607907.692,81,1,0,Website,VIP
KH000100,05/11/2025,23/01/2026,2,9100000,4550000,87,1,0,Takashimaya,Loyal
KH000101,23/02/2021,16/03/2026,7,6232000,890285.7143,35,1,0,Website,Loyal
KH000102,30/07/2021,03/08/2021,2,1600000,800000,"1,721",1,1,Shopee,Lost
KH000103,01/08/2021,01/08/2021,1,2515699,2515699,"1,723",0,1,Lazada,Lost
KH000104,03/08/2021,03/08/2021,1,1108199,1108199,"1,721",0,1,Lazada,Lost
KH000105,07/11/2025,07/11/2025,1,3600000,3600000,164,0,0,Zalo,Loyal
KH000106,31/07/2021,31/07/2021,1,712000,712000,"1,724",0,1,Facebook,Lost
KH000107,31/07/2021,30/10/2024,2,4401000,2200500,537,1,1,Facebook,At Risk
KH000108,05/08/2021,05/08/2021,1,602171,602171,"1,719",0,1,Lazada,Lost
KH000109,04/08/2021,10/08/2021,3,4090999,1363666.333,"1,714",1,1,Lazada,Lost
KH000110,02/08/2021,13/03/2025,2,3684200,1842100,403,1,1,Website,At Risk
KH000111,08/08/2021,08/08/2021,1,1180000,1180000,"1,716",0,1,Internal,Lost
KH000114,11/08/2021,11/08/2021,1,850000,850000,"1,713",0,1,Facebook,Lost
KH000119,13/08/2021,13/08/2021,1,1560000,1560000,"1,711",0,1,Shopee,Lost
KH000120,03/08/2021,03/08/2021,1,1080000,1080000,"1,721",0,1,Shopee,Lost
KH000135,06/11/2025,06/11/2025,1,1680000,1680000,165,0,0,Takashimaya,Loyal
KH000137,12/12/2025,12/12/2025,1,2100000,2100000,129,0,0,Takashimaya,Loyal
KH000138,11/09/2021,11/09/2021,1,1900000,1900000,"1,682",0,1,Lazada,Lost
KH000139,06/11/2025,06/11/2025,1,450000,450000,165,0,0,Takashimaya,Loyal
KH000141,22/08/2021,22/08/2021,1,1561000,1561000,"1,702",0,1,Internal,Lost
KH000142,07/11/2025,07/11/2025,1,450000,450000,164,0,0,Website,Loyal
KH000143,08/09/2021,08/09/2021,1,1800000,1800000,"1,685",0,1,Tiki,Lost
KH000144,09/09/2021,25/11/2022,3,4890400,1630133.333,"1,242",1,1,Internal,Lost
KH000145,06/09/2021,18/11/2024,6,59748000,9958000,518,1,1,Website,At Risk
KH000147,11/09/2021,16/10/2023,5,6826220,1365244,917,1,1,Website,Lost
KH000150,05/10/2021,05/10/2021,1,2375000,2375000,"1,658",0,1,Lazada,Lost
KH000151,17/09/2021,17/09/2021,1,1380000,1380000,"1,676",0,1,Lazada,Lost
KH000158,17/09/2021,26/06/2023,4,8096000,2024000,"1,029",1,1,Facebook,Lost
KH000163,17/01/2022,17/01/2022,1,1380000,1380000,"1,554",0,1,Tiki,Lost
KH000166,19/09/2021,19/09/2021,1,673800,673800,"1,674",0,1,Lazada,Lost
KH000176,07/11/2025,07/11/2025,1,2176000,2176000,164,0,0,Takashimaya,Loyal
KH000177,23/09/2021,23/09/2021,1,1206380,1206380,"1,670",0,1,Lazada,Lost
KH000180,24/09/2021,24/09/2021,1,2275000,2275000,"1,669",0,1,Shopee,Lost
KH000181,27/09/2021,27/09/2021,1,1255800,1255800,"1,666",0,1,Shopee,Lost
KH000184,01/01/2024,18/04/2026,346,943537643,2726987.408,2,1,0,Shopee,VIP
KH000185,30/09/2021,25/11/2024,2,1804200,902100,511,1,1,Lazada,At Risk
KH000187,30/09/2021,02/03/2022,4,3556940,889235,"1,510",1,1,Lazada,Lost
KH000188,28/09/2021,28/09/2021,1,1800000,1800000,"1,665",0,1,Facebook,Lost
KH000190,11/10/2021,11/10/2021,1,880000,880000,"1,652",0,1,Internal,Lost
KH000192,02/03/2021,15/12/2023,14,9798600,699900,857,1,1,Nowzone,Lost
KH000198,01/10/2021,01/10/2021,2,3200000,1600000,"1,662",1,1,Facebook,Lost
KH000199,18/01/2021,29/12/2023,10,29704780,2970478,843,1,1,Facebook,Lost
KH000201,08/11/2025,08/11/2025,1,1350000,1350000,163,0,0,Takashimaya,Loyal
KH000202,14/01/2022,14/01/2022,1,394200,394200,"1,557",0,1,Zalo,Lost
KH000203,03/03/2021,08/08/2025,8,4563960,570495,255,1,0,Nowzone,Loyal
KH000204,09/02/2023,07/10/2025,8,7837100,979637.5,195,1,0,Zalo,Loyal
KH000207,05/10/2021,05/10/2021,1,0,0,"1,658",0,1,Lazada,Lost
KH000208,05/10/2021,05/10/2021,1,0,0,"1,658",0,1,Lazada,Lost
KH000209,08/10/2021,08/10/2021,1,1160000,1160000,"1,655",0,1,Nowzone,Lost
KH000210,08/10/2021,08/10/2021,1,1660000,1660000,"1,655",0,1,Website,Lost
KH000211,08/11/2025,08/11/2025,1,2998000,2998000,163,0,0,Takashimaya,Loyal
KH000212,08/11/2025,08/11/2025,1,1500000,1500000,163,0,0,Takashimaya,Loyal
KH000213,18/01/2021,16/10/2021,3,7812000,2604000,"1,647",1,1,Tiki,Lost
KH000214,09/11/2025,09/11/2025,1,1600000,1600000,162,0,0,Nowzone,Loyal
KH000215,10/10/2021,10/10/2021,1,620000,620000,"1,653",0,1,Website,Lost
KH000216,08/10/2021,08/10/2021,1,1800000,1800000,"1,655",0,1,Website,Lost
KH000218,10/10/2021,14/11/2021,2,5850000,2925000,"1,618",1,1,Zalo,Lost
KH000220,19/10/2021,19/10/2021,1,624530,624530,"1,644",0,1,Lazada,Lost
KH000221,12/10/2021,17/04/2023,3,1229901,409967,"1,099",1,1,Lazada,Lost
KH000222,13/10/2021,13/10/2021,1,3420000,3420000,"1,650",0,1,Nowzone,Lost
KH000223,12/10/2021,12/10/2021,1,1180000,1180000,"1,651",0,1,Nowzone,Lost
KH000225,09/11/2025,24/11/2025,2,14758520,7379260,147,1,0,Takashimaya,Loyal
KH000226,09/11/2025,15/03/2026,3,7620000,2540000,36,1,0,Takashimaya,Loyal
KH000227,13/10/2021,13/10/2021,1,800000,800000,"1,650",0,1,Shopee,Lost
KH000228,13/10/2021,11/11/2021,2,1552000,776000,"1,621",1,1,Shopee,Lost
KH000230,14/10/2021,17/10/2021,2,2300000,1150000,"1,646",1,1,Nowzone,Lost
KH000234,26/10/2021,26/10/2021,1,1860000,1860000,"1,637",0,1,Shopee,Lost
KH000235,16/10/2021,20/01/2022,3,2098000,699333.3333,"1,551",1,1,Tiki,Lost
KH000236,17/10/2021,17/10/2021,1,730000,730000,"1,646",0,1,Website,Lost
KH000237,18/10/2021,18/10/2021,1,3600000,3600000,"1,645",0,1,Website,Lost
KH000239,20/10/2021,20/10/2021,1,580000,580000,"1,643",0,1,Lazada,Lost
KH000240,18/10/2021,26/11/2021,2,12975000,6487500,"1,606",1,1,Facebook,Lost
KH000241,19/10/2021,28/04/2025,5,7768000,1553600,357,1,0,Nowzone,Loyal
KH000242,19/10/2021,28/01/2023,2,3890000,1945000,"1,178",1,1,Website,Lost
KH000243,19/10/2021,19/10/2021,1,1900000,1900000,"1,644",0,1,Nowzone,Lost
KH000244,19/01/2021,29/12/2023,6,31402400,5233733.333,843,1,1,Facebook,Lost
KH000245,22/10/2021,22/10/2021,1,250000,250000,"1,641",0,1,Lazada,Lost
KH000247,20/10/2021,20/10/2021,1,1080000,1080000,"1,643",0,1,Zalo,Lost
KH000252,28/03/2023,02/05/2024,3,16144000,5381333.333,718,1,1,Zalo,At Risk
KH000253,01/04/2024,08/08/2025,2,5445600,2722800,255,1,0,Internal,Loyal
KH000259,09/11/2025,09/11/2025,1,2552520,2552520,162,0,0,Takashimaya,Loyal
KH000260,19/01/2021,09/09/2022,4,4900000,1225000,"1,319",1,1,Lazada,Lost
KH000261,06/01/2024,11/11/2025,2,2048000,1024000,160,1,0,Lazada,Loyal
KH000262,15/01/2021,14/05/2021,3,2470000,823333.3333,"1,802",1,1,Facebook,Lost
KH000263,22/01/2021,12/04/2024,6,10868000,1811333.333,738,1,1,Tiki,Lost
KH000264,27/01/2021,27/01/2021,1,880000,880000,"1,909",0,1,Facebook,Lost
KH000265,20/01/2021,20/01/2021,1,400000,400000,"1,916",0,1,Website,Lost
KH000266,27/01/2021,27/01/2021,1,3600000,3600000,"1,909",0,1,Zalo,Lost
KH000267,18/01/2021,01/03/2024,3,4140000,1380000,780,1,1,Tiki,Lost
KH000268,23/10/2021,23/10/2021,1,3600000,3600000,"1,640",0,1,Nowzone,Lost
KH000269,23/10/2021,23/10/2021,1,1400000,1400000,"1,640",0,1,Facebook,Lost
KH000270,05/05/2021,31/12/2022,3,11200000,3733333.333,"1,206",1,1,Nowzone,Lost
KH000271,11/11/2025,04/04/2026,3,2752000,917333.3333,16,1,0,Zalo,Loyal
KH000272,15/01/2021,27/03/2022,2,1635100,817550,"1,485",1,1,Facebook,Lost
KH000273,28/01/2021,28/01/2021,1,1760000,1760000,"1,908",0,1,Website,Lost
KH000274,01/11/2021,01/11/2021,1,780000,780000,"1,631",0,1,Shopee,Lost
KH000276,11/11/2025,11/11/2025,1,800000,800000,160,0,0,Website,Loyal
KH000277,26/10/2021,10/08/2022,2,2178000,1089000,"1,349",1,1,Nowzone,Lost
KH000279,01/05/2021,29/10/2021,2,10420000,5210000,"1,634",1,1,Lazada,Lost
KH000281,27/10/2021,27/10/2021,1,780000,780000,"1,636",0,1,Zalo,Lost
KH000283,05/09/2023,05/09/2023,1,468000,468000,958,0,1,Event,Lost
KH000284,08/01/2021,08/01/2021,1,3740000,3740000,"1,928",0,1,Website,Lost
KH000285,13/01/2021,13/01/2021,1,1860000,1860000,"1,923",0,1,Website,Lost
KH000286,28/01/2021,20/11/2025,2,8460000,4230000,151,1,0,Website,Loyal
KH000287,08/01/2021,06/01/2024,10,7036000,703600,835,1,1,Internal,Lost
KH000288,11/01/2021,19/01/2021,2,1952000,976000,"1,917",1,1,Facebook,Lost
KH000289,25/01/2021,25/01/2021,1,1080000,1080000,"1,911",0,1,Lazada,Lost
KH000290,18/01/2021,18/11/2021,2,1500000,750000,"1,614",1,1,Website,Lost
KH000291,27/10/2021,27/10/2021,1,880000,880000,"1,636",0,1,Nowzone,Lost
KH000292,19/01/2021,19/01/2021,1,7200000,7200000,"1,917",0,1,Lazada,Lost
KH000293,18/01/2021,18/01/2021,1,800000,800000,"1,918",0,1,Website,Lost
KH000294,26/01/2021,26/01/2021,1,650000,650000,"1,910",0,1,Tiki,Lost
KH000295,25/10/2021,25/10/2021,1,900000,900000,"1,638",0,1,Tiki,Lost
KH000296,10/11/2025,10/11/2025,2,1080000,540000,161,1,0,Website,Loyal
KH000297,19/01/2021,19/01/2021,1,680000,680000,"1,917",0,1,Lazada,Lost
KH000298,04/01/2021,10/08/2025,3,4640000,1546666.667,253,1,0,Facebook,Loyal
KH000299,27/01/2021,27/01/2021,1,1280000,1280000,"1,909",0,1,Website,Lost
KH000300,18/01/2021,18/01/2021,1,400000,400000,"1,918",0,1,Facebook,Lost
KH000301,08/01/2021,08/01/2021,1,1080000,1080000,"1,928",0,1,Facebook,Lost
KH000302,12/01/2021,17/04/2025,2,4820000,2410000,368,1,1,Facebook,At Risk
KH000303,18/01/2021,18/01/2021,1,3600000,3600000,"1,918",0,1,Tiki,Lost
KH000304,19/01/2021,28/02/2021,2,1080000,540000,"1,877",1,1,Lazada,Lost
KH000305,08/01/2021,25/05/2023,5,11606000,2321200,"1,061",1,1,Internal,Lost
KH000306,26/01/2021,26/01/2021,1,1180000,1180000,"1,910",0,1,Tiki,Lost
KH000307,06/01/2021,15/08/2022,5,13460000,2692000,"1,344",1,1,Facebook,Lost
KH000308,25/01/2021,25/01/2021,1,3000000,3000000,"1,911",0,1,Shopee,Lost
KH000311,31/10/2021,01/02/2023,7,2310000,330000,"1,174",1,1,Lazada,Lost
KH000312,28/10/2021,28/10/2021,1,607600,607600,"1,635",0,1,Nowzone,Lost
KH000313,28/10/2021,28/10/2021,1,666400,666400,"1,635",0,1,Website,Lost
KH000315,10/05/2021,12/07/2023,6,12710000,2118333.333,"1,013",1,1,Nowzone,Lost
KH000317,11/11/2025,11/11/2025,1,750000,750000,160,0,0,Facebook,Loyal
KH000319,30/10/2021,22/11/2021,2,3600000,1800000,"1,610",1,1,Tiki,Lost
KH000320,30/10/2021,30/10/2021,1,4704000,4704000,"1,633",0,1,Nowzone,Lost
KH000321,30/10/2021,30/10/2021,3,10748400,3582800,"1,633",1,1,Event,Lost
KH000323,21/05/2021,23/10/2023,3,2460400,820133.3333,910,1,1,Nowzone,Lost
KH000324,31/10/2021,12/06/2024,5,9186400,1837280,677,1,1,Website,At Risk
KH000325,31/10/2021,21/04/2022,3,2368000,789333.3333,"1,460",1,1,Lazada,Lost
KH000326,05/11/2021,05/11/2021,1,880000,880000,"1,627",0,1,Lazada,Lost
KH000327,30/10/2021,14/11/2021,2,1188400,594200,"1,618",1,1,Website,Lost
KH000328,31/10/2021,31/10/2021,1,800000,800000,"1,632",0,1,Website,Lost
KH000329,01/11/2021,19/10/2023,4,9782800,2445700,914,1,1,Nowzone,Lost
KH000330,01/11/2021,01/11/2021,1,880000,880000,"1,631",0,1,Nowzone,Lost
KH000331,01/11/2021,01/11/2021,1,3060000,3060000,"1,631",0,1,Nowzone,Lost
KH000332,02/11/2021,02/11/2021,1,1760000,1760000,"1,630",0,1,Internal,Lost
KH000334,03/02/2021,05/11/2021,2,1760000,880000,"1,627",1,1,Website,Lost
KH000335,01/02/2021,01/02/2021,1,3850000,3850000,"1,904",0,1,Shopee,Lost
KH000336,19/02/2021,19/02/2021,1,650000,650000,"1,886",0,1,Tiki,Lost
KH000337,08/02/2021,08/02/2021,1,1000000,1000000,"1,897",0,1,Facebook,Lost
KH000338,04/02/2021,04/02/2021,1,610000,610000,"1,901",0,1,Shopee,Lost
KH000339,09/02/2021,30/04/2021,2,4680000,2340000,"1,816",1,1,Lazada,Lost
KH000340,23/02/2021,23/02/2021,1,1500000,1500000,"1,882",0,1,Tiki,Lost
KH000341,09/02/2021,09/02/2021,1,650000,650000,"1,896",0,1,Zalo,Lost
KH000342,19/02/2021,30/08/2022,3,8842000,2947333.333,"1,329",1,1,Facebook,Lost
KH000343,19/02/2021,19/02/2021,1,880000,880000,"1,886",0,1,Facebook,Lost
KH000344,18/02/2021,18/02/2021,1,680000,680000,"1,887",0,1,Website,Lost
KH000345,11/11/2025,11/11/2025,1,465000,465000,160,0,0,Zalo,Loyal
KH000346,28/02/2021,28/02/2021,1,6600000,6600000,"1,877",0,1,Facebook,Lost
KH000347,22/02/2021,31/07/2025,8,19771700,2471462.5,263,1,0,Facebook,Loyal
KH000348,28/02/2021,10/05/2021,3,2420000,806666.6667,"1,806",1,1,Lazada,Lost
KH000351,28/02/2021,13/02/2023,2,20900000,10450000,"1,162",1,1,Lazada,Lost
KH000353,28/02/2021,28/02/2021,1,1960000,1960000,"1,877",0,1,Website,Lost
KH000356,05/03/2021,05/03/2021,1,830000,830000,"1,872",0,1,Facebook,Lost
KH000358,04/03/2021,19/10/2025,6,14392000,2398666.667,183,1,0,Zalo,Loyal
KH000359,11/11/2025,11/11/2025,1,1530000,1530000,160,0,0,Facebook,Loyal
KH000360,10/03/2021,29/06/2022,3,3415499,1138499.667,"1,391",1,1,Facebook,Lost
KH000361,09/03/2021,09/03/2021,1,825299,825299,"1,868",0,1,Zalo,Lost
KH000362,12/03/2021,12/03/2021,1,800000,800000,"1,865",0,1,Facebook,Lost
KH000365,09/03/2021,09/03/2021,1,400000,400000,"1,868",0,1,Website,Lost
KH000366,15/03/2021,15/03/2021,1,2080000,2080000,"1,862",0,1,Website,Lost
KH000367,12/03/2021,12/01/2023,2,2200000,1100000,"1,194",1,1,Website,Lost
KH000368,12/03/2021,12/03/2021,1,1750000,1750000,"1,865",0,1,Zalo,Lost
KH000369,17/03/2021,17/03/2021,1,800000,800000,"1,860",0,1,Website,Lost
KH000370,15/03/2021,15/03/2021,1,880000,880000,"1,862",0,1,Lazada,Lost
KH000371,23/03/2021,24/10/2025,7,44758800,6394114.286,178,1,0,Website,Loyal
KH000372,22/03/2021,22/03/2021,1,1380000,1380000,"1,855",0,1,Zalo,Lost
KH000373,23/03/2021,25/03/2021,2,4430000,2215000,"1,852",1,1,Nowzone,Lost
KH000374,25/03/2021,25/03/2021,1,1280000,1280000,"1,852",0,1,Zalo,Lost
KH000375,26/03/2021,17/05/2021,2,1880000,940000,"1,799",1,1,Zalo,Lost
KH000376,23/03/2021,23/03/2021,1,650000,650000,"1,854",0,1,Tiki,Lost
KH000377,29/03/2021,29/03/2021,1,6980000,6980000,"1,848",0,1,Website,Lost
KH000378,25/03/2021,25/03/2021,1,1660000,1660000,"1,852",0,1,Lazada,Lost
KH000379,29/03/2021,29/03/2021,1,3600000,3600000,"1,848",0,1,Website,Lost
KH000380,31/03/2021,31/03/2021,1,450000,450000,"1,846",0,1,Facebook,Lost
KH000381,31/03/2021,31/03/2021,1,814000,814000,"1,846",0,1,Lazada,Lost
KH000382,29/03/2021,29/03/2021,1,880000,880000,"1,848",0,1,Zalo,Lost
KH000383,30/03/2021,30/03/2021,1,3600000,3600000,"1,847",0,1,Zalo,Lost
KH000384,11/11/2025,04/12/2025,3,6502320,2167440,137,1,0,Facebook,Loyal
KH000385,30/03/2021,30/03/2021,1,1580000,1580000,"1,847",0,1,Facebook,Lost
KH000386,04/11/2021,04/11/2021,1,1800000,1800000,"1,628",0,1,Website,Lost
KH000387,05/11/2021,18/11/2024,5,10465000,2093000,518,1,1,Nowzone,At Risk
KH000388,17/05/2021,17/05/2021,1,360000,360000,"1,799",0,1,Tiki,Lost
KH000389,26/04/2021,11/12/2023,3,4236000,1412000,861,1,1,Website,Lost
KH000390,05/05/2021,05/05/2021,1,1500000,1500000,"1,811",0,1,Website,Lost
KH000391,28/04/2021,11/05/2021,3,5236000,1745333.333,"1,805",1,1,Website,Lost
KH000392,06/05/2021,06/05/2021,1,1080000,1080000,"1,810",0,1,Shopee,Lost
KH000393,14/05/2021,16/03/2026,2,2900000,1450000,35,1,0,Website,Loyal
KH000394,28/04/2021,12/05/2025,5,2104000,420800,343,1,0,Zalo,Loyal
KH000395,10/05/2021,10/05/2021,1,3300000,3300000,"1,806",0,1,Website,Lost
KH000396,11/05/2021,10/10/2023,2,5640000,2820000,923,1,1,Facebook,Lost
KH000399,12/11/2025,12/11/2025,1,4161000,4161000,159,0,0,Takashimaya,Loyal
KH000400,31/05/2021,31/05/2021,1,680000,680000,"1,785",0,1,Tiki,Lost
KH000401,31/05/2021,31/05/2021,1,650000,650000,"1,785",0,1,Tiki,Lost
KH000402,19/05/2021,19/05/2021,1,1500000,1500000,"1,797",0,1,Shopee,Lost
KH000403,31/05/2021,31/05/2021,1,1280000,1280000,"1,785",0,1,Tiki,Lost
KH000404,16/05/2021,09/04/2023,3,2740000,913333.3333,"1,107",1,1,Facebook,Lost
KH000405,24/05/2021,15/12/2021,2,4140000,2070000,"1,587",1,1,Lazada,Lost
KH000406,24/05/2021,04/10/2022,3,2557400,852466.6667,"1,294",1,1,Lazada,Lost
KH000407,26/05/2021,11/11/2022,2,3470000,1735000,"1,256",1,1,Website,Lost
KH000408,24/05/2021,24/05/2021,1,650000,650000,"1,792",0,1,Tiki,Lost
KH000409,26/05/2021,06/11/2021,2,2151000,1075500,"1,626",1,1,Website,Lost
KH000410,24/05/2021,08/02/2022,2,10200000,5100000,"1,532",1,1,Internal,Lost
KH000411,28/05/2021,28/05/2021,1,2560000,2560000,"1,788",0,1,Website,Lost
KH000412,26/05/2021,26/05/2021,1,1152000,1152000,"1,790",0,1,Lazada,Lost
KH000413,26/05/2021,16/04/2025,9,17060000,1895555.556,369,1,1,Lazada,At Risk
KH000414,31/05/2021,31/05/2021,1,2800000,2800000,"1,785",0,1,Website,Lost
KH000415,31/05/2021,01/06/2021,2,1760000,880000,"1,784",1,1,Facebook,Lost
KH000416,31/05/2021,01/06/2021,2,2560000,1280000,"1,784",1,1,Website,Lost
KH000417,31/05/2021,31/05/2021,1,900000,900000,"1,785",0,1,Tiki,Lost
KH000418,30/05/2021,01/06/2021,2,1760000,880000,"1,784",1,1,Facebook,Lost
KH000420,06/11/2021,29/11/2025,2,2571000,1285500,142,1,0,Nowzone,Loyal
KH000421,13/11/2025,14/11/2025,2,2990400,1495200,157,1,0,Zalo,Loyal
KH000423,16/04/2021,16/04/2021,1,1880000,1880000,"1,830",0,1,Tiki,Lost
KH000424,05/04/2021,05/04/2021,1,2188000,2188000,"1,841",0,1,Zalo,Lost
KH000425,17/01/2021,13/04/2024,8,14605900,1825737.5,737,1,1,Zalo,Lost
KH000426,01/04/2021,01/04/2021,1,800000,800000,"1,845",0,1,Facebook,Lost
